Lead ID,Name,Phone,Email,Source,Location,Lead Status,Combined Score,Category (Pitch Angle),Website,Has WhatsApp,Is Website Poor,Budget,Requirement Type,Urgency Level,Last Contacted Date,Next Follow-Up Date,Follow-Up Count,Follow-Up Notes,Preferred Contact,Stage,Assigned Salesperson,Expected Value,Probability (%),Days Since Contact,Follow-Up Priority (Auto),Reminder Flag (Auto)
L-1087,Yaganti Parkwood,,,Maps/Web Scrape,"12th Ln, Sri Ram Nagar, Gorantla, Andhra Pradesh 522034",New,Medium (60),Apartment building,https://www.yagantigroup.com/,False,False,,,Medium,,,0,,Email,New,,,,"=IF(ISBLANK(P88), """", DATEDIF(P88, TODAY(), ""D""))","=IF(ISBLANK(Y88), """", IF(Y88>7, ""🔴 High"", IF(Y88>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q88), """", IF(Q88<TODAY(), ""🚨 OVERDUE"", IF(Q88=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1088,Sundaram Home Finance Limited - Guntur,073054 24448,,Maps/Web Scrape,"Door No. 6-9-9, First Floor, 9th Lane, 2nd Cross, Arundelpet, Guntur, Andhra Pradesh 522002",New,Medium (60),Loan agency,https://www.sundaramhome.in/?utm_source=google&utm_medium=organic&utm_campaign=gmb_APE_guntur,False,False,,,Medium,,,0,,Phone,New,,,,"=IF(ISBLANK(P89), """", DATEDIF(P89, TODAY(), ""D""))","=IF(ISBLANK(Y89), """", IF(Y89>7, ""🔴 High"", IF(Y89>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q89), """", IF(Q89<TODAY(), ""🚨 OVERDUE"", IF(Q89=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1089,PREMSAI REAL-ESTATE GUNTUR,,,Maps/Web Scrape,,New,Medium (60),Real estate agent,https://www.passport.co.in/,False,False,,,Medium,,,0,,Email,New,,,,"=IF(ISBLANK(P90), """", DATEDIF(P90, TODAY(), ""D""))","=IF(ISBLANK(Y90), """", IF(Y90>7, ""🔴 High"", IF(Y90>3, ""🟡 Medium"", ""🟢 Low"")))","=IF(ISBLANK(Q90), """", IF(Q90<TODAY(), ""🚨 OVERDUE"", IF(Q90=TODAY(), ""🔔 DUE TODAY"", ""✅ Scheduled"")))"
L-1090,Bandari Real Estates in Hyderabad,099597 78353,,Uploaded CSV,"Raghavendra Apartments,Flat no:50O5, near Minerva Hotel, Himayatnagar, Hyderabad, Telangana 500020",New,,Real estate consultant,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1091,Sri vishwas real estates,,,Uploaded CSV,"plot no. 376/B, Road No. 82, Jubilee Hills, Hyderabad, Telangana 500096",New,,Real estate consultant,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1092,S.M Real Estate and property dealers,,,Uploaded CSV,"no 11-4-328, Shop, Bazar Ghat, Hyderabad, Telangana 500004",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1093,Vayura Estates - Real Estate Company in Hyderabad,,,Uploaded CSV,"6-90/1, Tejaswi Nagar, Hyderabad, Telangana 500048",New,,Real estate consultant,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1094,SWARNABHOOMI INFRA LAND DEVELOPERS & BUILDERS,040 4850 3469,,Uploaded CSV,"H.NO:6-3-347/9A, FLAT NO: 402, 4th Floor WM CITIZEN KAPUR TOWERS, SRI KANYA STREET, beside Model House, Dwarakapuri, Punjagutta, Hyderabad, Telangana 500082",New,,Real estate developer,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1095,Hanu Reddy Realty India Pvt Ltd,040 2311 2055,,Uploaded CSV,"Plot no 101, Ground Floor Women's Cooperative Society, Road no 7C, Jubilee Hills, Hyderabad, Telangana 500033",New,,Real estate agency,http://hanureddyrealty.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1096,Om Shanthi Property Bazaar,040 2326 0020,,Uploaded CSV,"H.NO.3-6-256, First Floor, above Famous Tailor, Himayatnagar, Hyderabad, Telangana 500029",New,,Real estate consultant,http://omshanthipropertybazaar.in/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1097,Real estate brokers Hyderabad buy sell 2Bhk 3Bhk flats Apartments independent duplex house villas,098664 68960,,Uploaded CSV,"Srt-416, Alwyn Housing Colony, Sanath Nagar, Hyderabad, Telangana 500018",New,,Real Estate Builders & Construction Company,https://sites.google.com/view/bestrealestateagentinhyderabad/home,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1098,Square Yards - Hyderabad,1800 208 3344,,Uploaded CSV,"Lower Ground Floor, Sanali Spazio, Inorbit Mall Rd, Software Units Layout, Madhapur, Hyderabad, Telangana 500081",New,,Real estate agency,https://www.squareyards.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1099,Yarlagadda Real Estate Services & Consultants,098497 19999,,Uploaded CSV,,New,,Real estate consultant,https://yarlagaddarealestateservices.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1100,School of Real Estate,077022 93377,,Uploaded CSV,"5th Floor, 508, Capital Pk Rd, VIP Hills, Silicon Valley, Madhapur, Hyderabad, Telangana 500081",New,,Training center,https://www.schoolofrealestate.in/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1101,Platform Reality,093967 77220,,Uploaded CSV,"252/2, Workfella # 204, Sri Ram Towers Nest , Mega City 6-3, 6-3-252/2, Banjara Hills Main Rd, Erram Manzil, Irram Manzil Colony, Banjara Hills, Hyderabad, Telangana 500082",New,,Real estate consultant,https://platformreality.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1102,Mirchi Developers : - Venice City Villas,088677 00120,,Uploaded CSV,"Pati, Kollur, Patancheruvu, Hyderabad, Telangana 502319",New,,Real Estate Builders & Construction Company,https://mirchidevelopers.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1103,NAREDCO Telangana,040 6557 2184,,Uploaded CSV,"3rd Floor, Vasavi Corporate, 301, Road No. 12, Bhola Nagar, Banjara Hills, Hyderabad, Telangana 500028",New,,Real Estate Builders & Construction Company,http://www.naredcotelangana.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1104,Shilpa Real Estates Private Limited,040 6662 7022,,Uploaded CSV,"III Floor, NV Plaza, Sai Baba Temple Rd, near Model House, Dwarakapuri, Punjagutta, Hyderabad, Telangana 500082",New,,Real estate,http://svkrinfra.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1105,City Square Infra Pvt. Ltd.,070322 34574,,Uploaded CSV,"M Floor, 8-2, Block 3, 626, Rd Number 11, Reliance Majestic, Avenue 4, Banjara Hills, Hyderabad, Telangana 500034",New,,Real estate agent,https://citysquareinfra.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1106,Aduri Group-Banjara Hills Branch,,,Uploaded CSV,"Plot no 77/A, Second Floor, MB Towers, Road No. 10, Avenue 4, Banjara Hills, Hyderabad, Telangana 500034",New,,Real Estate Builders & Construction Company,http://www.adurigroup.com/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1107,Aparna Kanopy Marigold,070953 33335,,Uploaded CSV,"Kompally, Gundlapochampally, Hyderabad, Telangana 500100",New,,Gated community,https://www.aparnaconstructions.com/project/apartments/aparna-kanopy-marigold/?utm_source=Google&utm_medium=Organic&utm_campaign=GBP,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1108,Tridasa Rise,092402 44498,,Uploaded CSV,"F8H2+GQ2, Defence Colony, Serilingampalle (M), Hyderabad, Telangana 502034",New,,Real Estate Builders & Construction Company,http://www.tridasa.in/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1109,Real Heights Estate - Real Estate Hyderabad,099890 66733,,Uploaded CSV,"beside Ratnadeep Super market, Aravind Nagar Colony, Toli Chowki, Hyderabad, Telangana 500008",New,,Property management company,https://wa.me/message/6O7PV3JM73P3K1,True,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1110,K.S.R Real Estate Consultancy,096668 53161,,Uploaded CSV,"2-4/1, Near Panta Kaluva, Kankipadu, Vijayawada, Andhra Pradesh 520010",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1111,Vijayawada Real Estate,073064 45511,,Uploaded CSV,"2nd floor, Gurunanak Nagar, K P Nagar, Vijayawada, Andhra Pradesh 520008",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1112,NMR RESORTS AND DEVELOPERS,,,Uploaded CSV,"r.r. gardens, Chinni Gari Rd, Patamata, Vijayawada, Andhra Pradesh 520007",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1113,Sree Sesha Sai Constructions,096664 55578,,Uploaded CSV,"City/State, 4th Rd, New Postal Colony-2, Patamata, Benz Circle, Vijayawada, Andhra Pradesh 520008",New,,Real estate developer,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1114,Sri Darla Housing PVT LTD,090147 64008,,Uploaded CSV,"Plot No. 62, 2nd Line, near टाटा मोटर्स, Srinivasa Nagar Bank Colony, Vijayawada, Kanuru, Andhra Pradesh 520008",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1115,Fugen Projects,0866 406 4455,,Uploaded CSV,"59A-21-7/2, 4th Floor, RR Gardens Infinity Plaza, High School Rd, Patamata, Benz Circle, Vijayawada, Andhra Pradesh 520007",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1116,Sarkar Real Estates,098482 76375,,Uploaded CSV,"Rajarajeswari Peta, New Rajarajeswari Peta, Vijayawada, Andhra Pradesh 520003",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1117,Sri Sai Swapna Real Estates Vijayawada,,,Uploaded CSV,"2ND FLOOR, Medplus, Ballem Vari St, Prasadampadu, currency nagar, Vijayawada, Ramavarappadu, Andhra Pradesh 521108",New,,Real estate consultant,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1118,Vasu Real Estate& Consultant,099859 51699,,Uploaded CSV,"Plot No : 96, Vastralatha Colony Rd, Santhi Nagar, Gollapudi, Andhra Pradesh 521225",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1119,K.N.R (Bittu) Real estate consultant Vijayawada,,,Uploaded CSV,"Metro line, Seetharampuram, Suryaraopeta, Vijayawada, Andhra Pradesh 520010",New,,Real estate consultant,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1120,PAVAN REAL ESTATE & CONSULTANT,092464 75716,,Uploaded CSV,"door No .43, KANAKA DURGA NAGAR, 107/1-67D, Andhra Prabha Colony Rd, Andhra Prabha Colony, PNT Colony, Vijayawada, Andhra Pradesh 520015",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1121,Sri Janatha Properties Pvt Ltd,098525 26789,,Uploaded CSV,"1st Floor, Om Sri Complex, 52-1-2, Service Road, Beside Union Bank, Veterinary Colony, Vijayawada, Andhra Pradesh 520008",New,,Real estate consultant,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1122,"PATAMATA, VIJAYAWADA",,,Uploaded CSV,"26/1, 67-1, Darsipeta, Patamata, Benz Circle, Vijayawada, Andhra Pradesh 520010",New,,Real estate agency,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1123,Vijayawada,,,Uploaded CSV,"26-2-10, Gandhi Nagar, Vijayawada, Andhra Pradesh 520003",New,,Housing society,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1124,Metro Homes,,,Uploaded CSV,"40-5-16/2, Tikkle Rd, opposite Siddhartha Arts College, Moghalrajpuram, Siddhartha Nagar, Benz Circle, Vijayawada, Andhra Pradesh 520010",New,,Property investment company,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1125,Karthik Agencies (AC HUB) - Vijayawada Branch,073965 35389,,Uploaded CSV,"Eluru Rd, Near Vijaya Talkies, Arundalpet, Governor Peta, Vijayawada, Andhra Pradesh 520002",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1126,Dollfine Estates,,,Uploaded CSV,"Dolphin Estates, D.No:7-92, Kammayya Thopu,, Vijayawada Rd, Kanuru, Andhra Pradesh 520007",New,,Apartment building,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1127,Sri Lakshmikanthamma Estates,094403 44244,,Uploaded CSV,"Gunadala Rd, Karmel Nagar, Vijayawada, Kanuru, Andhra Pradesh 520004",New,,Furnished apartment building,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1128,"RN.PROPERTIES, near Krishna hotel center, Ajith Singhnagar Vijayawada- 15",,,Uploaded CSV,"Krishna Hotel Center, Near, Ajit Singh Nagar, Vijayawada, Andhra Pradesh 520001",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1129,Rudra Promoters and Developers - Vijayawada,,,Uploaded CSV,"FMX9+8FJ, Raithu bazar Road, Patamata, Vijayawada, Andhra Pradesh 520010",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1130,"Design Planning Services,,Ammana Estates",,,Uploaded CSV,"SHOP NO:18&19, AMMANA ESTATE, Museum Rd, Governor Peta, Vijayawada, Andhra Pradesh 520002",New,,Condominium complex,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1131,House rental Vijayawada,,,Uploaded CSV,"12-59, NTR Marg, Sanath Nagar, Vijayawada, Andhra Pradesh 520007",New,,Housing society,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1132,Sri Lakshmi Real Estate And Consultancy,092464 77166,,Uploaded CSV,"# 32-136, Ambapuram Road, YSR Road, Jakkampudi Road, Andhra Prabha Colony, Ajit Singh Nagar, PNT Colony, Vijayawada, Andhra Pradesh 520015",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1133,NKP RED SANDAL FARM LANDS - BEST IN VIJAYAWADA,,,Uploaded CSV,"Donka Rd, JD Nagar, Patamata, Vijayawada, Andhra Pradesh 520010",New,,Real estate agency,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1134,99acres.com Vijayawada,,,Uploaded CSV,"Kurra, Surya Narayana St, New Giri Puram, Suryaraopeta, Vijayawada, Andhra Pradesh 520010",New,,Industrial real estate agency,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1135,Bhavani Real Estates and constructions,093921 04613,,Uploaded CSV,"Gadde VenkataRamayya Nagar, Vijayawada, Andhra Pradesh 520003",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1136,Mega Estates,088480 20920,,Uploaded CSV,"Damera Nagar, Chowdary Pet Rd, Ashok Nagar, Vijayawada, Andhra Pradesh 520007",New,,Apartment complex,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1137,Samhita splendid homes,,,Uploaded CSV,"FJQ5+6Q, Tadepalle, Andhra Pradesh 522501",New,,Apartment building,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1138,Vijayawada Rental Agency & Real Estate,095052 15001,,Uploaded CSV,"Panta Kaluva Rd,4th Road, NTR Circle, RTC Colony, Benz Circle, Vijayawada, Andhra Pradesh 520008",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1139,Rowfin Real Estates (P)Ltd,098481 15758,,Uploaded CSV,"GJ6G+7MF, Peddibhotlavari Street, Governor Peta, Vijayawada, Andhra Pradesh 520002",New,,Real estate agency,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1140,Sai Deekshitha Agency,091332 20055,,Uploaded CSV,"41-1/8-89, 2nd Ln, Valluru Purnachandra Nagar, Krishna Lanka Nagar, Nehru Nagar, Vijayawada, Andhra Pradesh 520013",New,,Home builder,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1141,Sri Srinivasa properties vijayawada,,,Uploaded CSV,"Kodalivari street, Enikepadu, Prasadampadu, Andhra Pradesh 521108",New,,Real estate consultant,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1142,ANJANEYA TOWNSHIP,,,Uploaded CSV,"Edupugallu, Vijayawada, Andhra Pradesh 521151",New,,Condominium complex,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1143,Sree City Kubera,,,Uploaded CSV,"Advaita Homes, Nunna Rd, beside Will Abodes, Nunna, Vijayawada, Andhra Pradesh 521212",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1144,SRI MAHATHI REAL ESTATE,083286 61616,,Uploaded CSV,"D, no_8-17kanuru, opposite Sri vijayalakshmi theater, Endowments Colony, Chalasani Nagar, Kanuru, Andhra Pradesh 520007",New,,Real estate agent,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1145,Sri Sai Pragathi,0866 297 2933,,Uploaded CSV,"Door no:40-1/1-25/1, Sri Nilayam, Sri, Nara Chandra Babu Naidu Colony Rd, Patamatalanka, Benz Circle, Vijayawada, Andhra Pradesh 520010",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1146,Lucky Property's Vijayawada,085558 92078,,Uploaded CSV,"Ballem Vari St, Ramavarapadu, Ramavarappadu, Andhra Pradesh 521108",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1147,HRT Builders Office Vijayawada | Andhra Pradesh,,,Uploaded CSV,"27-33-6, Gudavalli Vari St, Governor Peta, Vijayawada, Andhra Pradesh 520002",New,,Real Estate Builders & Construction Company,,False,True,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1148,Amaravathi properties,073066 93889,,Uploaded CSV,"Macahavaram, Vijayawada, Andhra Pradesh 520004",New,,Real estate agency,https://amaravathiproperti8.wixsite.com/plots-kaza-nh,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1149,Ramu real estate vijayawada,088860 93195,,Uploaded CSV,"Devi Nagar, Rama Krishna Puram, Vijayawada, Andhra Pradesh 520003",New,,Real estate agency,http://vijayawadaland.blogspot.in/,False,True,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1150,Anjani Properties|Real Estate Vijayawada|Avocado farm land|Mahogany farm land|Sandalwood farm land for sale in A P,098484 08855,,Uploaded CSV,"DR NO, 36-12-2, SECOND LINE, opp. MADHU KALYANAMANDAPAM, Mogalrajapuram, Shanti Nagar, Christurajupuram, Vijayawada, Andhra Pradesh 520010",New,,Real estate agent,http://www.anjaniproperties.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1151,Amaravati properties,077022 67799,,Uploaded CSV,"Giri Sai Towers, F 3 Second Floor Opp:Malabar Jewellery, MG Rd, Vijayawada, Andhra Pradesh 520010",New,,Real estate agent,http://www.amaravatiprop.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1152,All Is Well Properties & Constructions,098488 61113,,Uploaded CSV,"Maruthi Co-operative Colony, Door No:59A-8/8-8, 2, Rd No. 3, Patamata, Vijayawada, Andhra Pradesh 520008",New,,Real Estate Builders & Construction Company,https://alliswellproperties.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1153,Myproperty.homes – Real Estate Agency Vijayawada,096767 31119,,Uploaded CSV,"Benz circle, plot no 22, Sai Nagar, Kala Nagar, Acharya Ranga Nagar, Vijayawada, Andhra Pradesh 520010",New,,Real estate consultant,https://myproperty.homes/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1154,Satyamsai Real Estate,070328 36799,,Uploaded CSV,"No.1, H, No.14, P&T, Colony-3, 56-10-37, Road, near, Panta Kaluva Rd, Patamata, Vijayawada, Andhra Pradesh 520010",New,,Real estate consultant,https://www.satyamsairealestates.in/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1155,Realty Vijayawada | real estate vijayawada |real estate agent in vijayawada,073824 65555,,Uploaded CSV,"23-5-19, Vandanapuvari St, near Babu Rao Building, Satyaranayana Puram, Vijayawada, Andhra Pradesh 520011",New,,Real estate agent,http://www.realtyvijayawada.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1156,Goproperties,081259 41919,,Uploaded CSV,"Isprout building, 40-14-8/2, near jyothi convention hall, Patamatalanka, Benz Circle, Vijayawada, Andhra Pradesh 520010",New,,Real estate consultant,https://walkestate.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1157,Square Yards - Vijaywada,1800 208 3344,,Uploaded CSV,"4th floor, Lalitha Jewelers, Polyclinic Rd, Kedareswarapeta, Siddhartha Nagar, Benz Circle, Vijayawada, Andhra Pradesh 520010",New,,Real estate agent,https://www.squareyards.com/vijayawada-real-estate,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1158,Sai Properties & Projects Ltd,092464 75668,,Uploaded CSV,"74-26-2/2, Boppana Venkatappaiah St, Ayyappa Nagar, Vijayawada, Andhra Pradesh 520007",New,,Real estate agency,https://redsandalspp.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1159,Sun Siri Projects Pvt. Ltd.,099341 21212,,Uploaded CSV,"Vijayanagar Colony, Patamata, D.NO: 59A-21-3/2A, Vijayawada, Andhra Pradesh 520007",New,,Real Estate Builders & Construction Company,https://sunsiri.in/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1160,Sri Jagannath Real Estates,083675 38888,,Uploaded CSV,"Flat no 503, Ganga block, Acharya N.G. Ranga St, near appaiah, Gollapudi, Andhra Pradesh 521225",New,,Real Estate Builders & Construction Company,http://www.srijagannathaestates.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1161,"Posam Infra - Best Real Estate Builders, Construction & Venture developers in Vijayawada | Open Plots & flats sale Vijayawada",098517 66666,,Uploaded CSV,"Lotus Heights, 56-6-5/5, Plot #21, Panta Kaluva Rd, Maruthi Nagar, Patamata, Vijayawada, Andhra Pradesh 520010",New,,Real Estate Builders & Construction Company,https://posaminfra.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1162,Srikanth Real Estate. Vijayawada,083414 59346,,Uploaded CSV,"opposite Sai baba Temple, Andhra Prabha Colony, Ajit Singh Nagar, PNT Colony, Vijayawada, Andhra Pradesh 520015",New,,Real Estate Builders & Construction Company,https://www.realestatet.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1163,Real Estate Ventures Vijayawada,086868 54451,,Uploaded CSV,"D.no.5-131, opp. Jabilli Hospital, Patamatalanka, Poranki, Vijayawada, Andhra Pradesh 521137",New,,Real Estate Builders & Construction Company,http://vijayawadaproperties.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1164,Real Home Projects,,,Uploaded CSV,"30, 6-95, Jammi Chettu Center, Moghalrajpuram, Shanti Nagar, Labbipet, Vijayawada, Andhra Pradesh 520010",New,,Real estate agency,http://www.realhome.in/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1165,సొంతఇల్లు. com,092464 12213,,Uploaded CSV,"60-17-7, Siddhartha Nagar, Vijayawada, Andhra Pradesh 520010",New,,Industrial real estate agency,https://sonthillu.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1166,KEERTHI REALTORS & INFRA,074166 44667,,Uploaded CSV,"2/1, 59A-21, Polyclinic road, near Anuradha, Vijayanagar Colony, Auto Nagar, Kanuru, Andhra Pradesh 520007",New,,Real estate consultant,https://keerthirealtors.in/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1167,Evergreens Group,093910 09327,,Uploaded CSV,"No.59/A-21/5-25, Gokaley House D, 2nd floor, Guru Nanak Colony Road, Auto Nagar, Vijayawada, Andhra Pradesh 520008",New,,Real Estate Builders & Construction Company,https://evergreensgroup.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1168,My tolet Vijayawada,,,Uploaded CSV,"Madhu Gardens, 2nd floor Sri Lakshmi towers, Dr kilaru Buchi Babu street, Mogalrajapuram, Shanti Nagar, Vijayawada, Andhra Pradesh 520010",New,,Real estate consultant,https://mytoletindia.com/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1169,SRIKARA SPACES AND STRUCTURES | Best real estate company in Vijayawada,,,Uploaded CSV,"2nd floor, siva complex, Door no:- 59, a-20-3/2a, Guru Nanak Colony Road, Vasavi Nagar, Vijayawada, Andhra Pradesh 520008",New,,Real Estate Builders & Construction Company,https://srikarainfra.com/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1170,Harivillu Group of Companies,,,Uploaded CSV,"59A-21/1-3A, State Bank Colony, Benz Circle, Vijayawada, Andhra Pradesh 520007",New,,Commercial real estate agency,https://harivilluventures.com/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1171,PR Possessions,092926 00202,,Uploaded CSV,"42-85-18, Ajit Singh Nagar, PNT Colony, Payikapuram, Andhra Pradesh 520015",New,,Real estate consultant,https://sites.google.com/view/redsandalwood/home,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1172,Harivillu Vijayawada (Open Plots Sale),,,Uploaded CSV,"Panta Kaluva Rd, PNT Colony, Vijayawada, Andhra Pradesh 520010",New,,Real estate developer,https://harivilluvijayawada.com/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1173,Sri Bhramara Marketing,095028 09090,,Uploaded CSV,"Patamata, Bharathi Nagar, Vijayawada, Andhra Pradesh 520010",New,,Real estate developer,https://sribhramara.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1174,ADURI GROUP - VIJAYAWADA BRANCH,,,Uploaded CSV,"1ST FLOOR, TRENDSET MALL, Sai Nagar, Kala Nagar, Acharya Ranga Nagar, Vijayawada, Andhra Pradesh 520010",New,,Real estate developer,http://www.adurigroup.com/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1175,Latha Rental Agency,,,Uploaded CSV,"Second floor, Sri Santhoshi Sadan, D.NO.59-7-18/3, Acharya Ranga Rd, Gayatri Nagar, Krishna Nagar, Vijayawada, Andhra Pradesh 520008",New,,Commercial real estate agency,https://www.easyrent.com/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
L-1176,KMV Vivaan - Premium luxury Villas Vijayawada,1800 843 3456,,Uploaded CSV,"100 Feet Rd, Tadigadapa, Enikepadu, Poranki, Andhra Pradesh 521104",New,,Housing complex,https://www.kmvspaces.com/,False,False,,,,,,0,,Phone,New,,,,,Medium,Scheduled
L-1177,PRIME Living Shantiniketan,,,Uploaded CSV,"Tadepalli, Vijayawada - Guntur NH16, Vijayawada, Andhra Pradesh 522501",New,,Condominium complex,http://www.primeliving.in/,False,False,,,,,,0,,Email,New,,,,,Medium,Scheduled
